net,weight_path,training_stage,training_datasets
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_wdecay_1e-05/things_fullBatched_mixedPre_wdecay_1e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_wdecay_5e-05/things_fullBatched_mixedPre_wdecay_5e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_wdecay_0.001/things_fullBatched_mixedPre_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_wdecay_0.0002/things_fullBatched_mixedPre_wdecay_0.0002_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_batchsize_1_wdecay_0.001/things_fullBatched_mixedPre_batchsize_1_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_batchsize_1_wdecay_1e-05/things_fullBatched_mixedPre_batchsize_1_wdecay_1e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_batchsize_1/things_fullBatched_mixedPre_batchsize_1_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.0005/things_fullBatched_mixedPre_lr_0.0005_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025/things_fullBatched_mixedPre_lr_0.00025_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.001/things_fullBatched_mixedPre_lr_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_batchsize_1/things_fullBatched_mixedPre_lr_0.00025_batchsize_1_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_numsteps_200000/things_fullBatched_mixedPre_lr_0.00025_numsteps_200000_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_numsteps_50000/things_fullBatched_mixedPre_lr_0.00025_numsteps_50000_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_wdecay_0.001/things_fullBatched_mixedPre_lr_0.00025_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_0.00025_wdecay_1e-05/things_fullBatched_mixedPre_lr_0.00025_wdecay_1e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_batchsize_1/things_fullBatched_mixedPre_lr_6.25e-05_batchsize_1_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_numsteps_50000/things_fullBatched_mixedPre_lr_6.25e-05_numsteps_50000_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_wdecay_0.001/things_fullBatched_mixedPre_lr_6.25e-05_wdecay_0.001_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05/things_fullBatched_mixedPre_lr_6.25e-05_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_50000/things_fullBatched_mixedPre_numsteps_50000_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_200000/things_fullBatched_mixedPre_numsteps_200000_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_200000_batchsize_1/things_fullBatched_mixedPre_numsteps_200000_batchsize_1_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_200000_wdecay_0.001/things_fullBatched_mixedPre_numsteps_200000_wdecay_0.001_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_50000_batchsize_12/things_fullBatched_mixedPre_numsteps_50000_batchsize_12_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_50000_batchsize_1/things_fullBatched_mixedPre_numsteps_50000_batchsize_1_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_50000_wdecay_0.001/things_fullBatched_mixedPre_numsteps_50000_wdecay_0.001_50000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_600000_batchsize_1/things_fullBatched_mixedPre_numsteps_600000_batchsize_1_600000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_/things_fullBatched_mixedPre_100000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_numsteps_200000_wdecay_1e-05/things_fullBatched_mixedPre_numsteps_200000_wdecay_1e-05_200000.pth,things,FlyingChairs_FlyingThings3D
RAFT,/home/bauerkn/raft_plain/checkpoints/things/things_fullBatched_mixedPre_lr_6.25e-05_numsteps_200000/things_fullBatched_mixedPre_lr_6.25e-05_numsteps_200000_200000.pth,things,FlyingChairs_FlyingThings3D
