net,weight_path
RAFT,models/_pretrained_weights/raft-things.pth
GMA,models/_pretrained_weights/gma-things.pth
FlowFormer,models/_pretrained_weights/FlowFormer-Models/things.pth
FlowNet2,models/_pretrained_weights/FlowNet/FlowNet2_checkpoint.pth.tar
FlowNet2C,models/_pretrained_weights/FlowNet/FlowNet2-C_checkpoint.pth.tar
FlowNet2S,models/_pretrained_weights/FlowNet/FlowNet2-S_checkpoint.pth.tar
ptlflow-rpknet,things
IRR-PWC,./models/_pretrained_weights/irr_weights/pwcnet/IRR-PWC_things3d/checkpoint_best.ckpt
MemFlow,models/_pretrained_weights/memflow_weights/MemFlowNet_things.pth
SKFlow,models/_pretrained_weights/skflow_weights/skflow-things.pth
unimatch-scale2-regrefine6,models/_pretrained_weights/unimatch_weights/gmflow-scale2-regrefine6-things-776ed612.pth
unimatch-scale2,models/_pretrained_weights/unimatch_weights/gmflow-scale2-things-36579974.pth
unimatch-scale1,models/_pretrained_weights/unimatch_weights/gmflow-scale1-things-e9887eda.pth
SEA-RAFT-S,models/_pretrained_weights/SEA-RAFT-models/Tartan-C-T432x960-S.pth
SEA-RAFT-M,models/_pretrained_weights/SEA-RAFT-models/Tartan-C-T432x960-M.pth
SEA-RAFT-L,models/_pretrained_weights/SEA-RAFT-models/Tartan-C-T432x960-M.pth
MatchFlowR,models/_pretrained_weights/matchflow_weights/matchflow-r/matchflow-r-things.pth
MatchFlowG,models/_pretrained_weights/matchflow_weights/matchflow-g/matchflow-g-things.pth
MS-RAFT+,models/_pretrained_weights/ms_raft_plus/_things_phase1_100000.pth
CCMR+,models/_pretrained_weights/ccmr_weights/CCMR+_things.pth
